최저가,상품명,품목,밴드형태,화면크기,해상도,화면종류,화면,블루투스버전,항목,건강관리,부가기능,방수기능,대기,배터리종류,배터리용량,무게(밴드포함),무게,네트워크,내장OS,호환가능OS,사용시간,색상,재질,무게(본체),램,내장메모리,디자인,컨트롤,단자,CPU,충전,크기,항목2,통화유무,통화,음악,송신,크기(지름)
59900,파트론URBANS+(PWB-250),스마트밴드,밴드교체형,"0.95""",120x240,AM-OLED,터치스크린,블루투스5.0,"SNS, 문자, 전화","이동거리측정, 달리기, 사이클링, 수영모니터링, 심박측정, 칼로리측정, 운동정보기록, 수면패턴분석, 스트레칭알림","다중언어, 배터리확인, 화면테마설정, 알람설정, 진동경보",방수(5ATM),20일,배터리일체형,135mAh,22g,22.1g,,,"iOS, 안드로이드",7일,"다크그레이, 블랙, 다크블루, 화이트",,,,,,,,,,,,,,,,
151840,핏빗Alta,스마트밴드,밴드교체형,"0.95""",120x240,AM-OLED,터치스크린,블루투스5.0,"SNS, 문자, 전화","이동거리측정, 달리기, 사이클링, 수영모니터링, 심박측정, 칼로리측정, 운동정보기록, 수면패턴분석, 스트레칭알림","다중언어, 배터리확인, 화면테마설정, 알람설정, 진동경보",방수(5ATM),20일,배터리일체형,135mAh,22g,22.1g,,,,5일,"그라파이트,메탈, 틸, 블랙, 블루, 플럼, 블러쉬핑크",,,,,,,,,,,,,,,,
44560,코아CKCU16,스마트밴드,밴드교체형,"0.95""",120x240,AM-OLED,터치스크린,블루투스5.0,"SNS, 문자, 전화","이동거리측정, 달리기, 사이클링, 수영모니터링, 심박측정, 칼로리측정, 운동정보기록, 수면패턴분석, 스트레칭알림","다중언어, 배터리확인, 화면테마설정, 알람설정, 진동경보",생활방수(IP67),,,,,,,,,,,,,,,,,,,,,,,,,,
50700,코아CKCV2,스마트밴드,밴드교체형,"0.96""",120x240,AM-OLED,터치스크린,블루투스5.0,"SNS, 문자, 전화","이동거리측정, 달리기, 사이클링, 수영모니터링, 심박측정, 칼로리측정, 운동정보기록, 수면패턴분석, 스트레칭알림","심박센서, 날씨",생활방수(IP67),,,,,,,,,,,,,,,,,,,,,,,,,,
105000,삼성전자기어핏2,스마트밴드,밴드교체형,"1.5""",216x432,커브드슈퍼AM-OLED,터치스크린,블루투스5.0,"SNS, 문자, 전화","이동거리측정, 달리기, 사이클링, 수영모니터링, 심박측정, 칼로리측정, 운동정보기록, 수면패턴분석, 스트레칭알림","다중언어, 배터리확인, 화면테마설정, 알람설정, 진동경보",방수(5ATM),20일,배터리일체형,135mAh,22g,22.1g,,,,,,,,,,,음악플레이어,,"1GHz, 듀얼코어",,,,,,,,
187790,삼성전자기어핏,스마트밴드,밴드교체형,"1.84""",432x128,커브드슈퍼AM-OLED,터치스크린,블루투스4.0,"SNS, 문자, 전화","이동거리측정, 달리기, 사이클링, 수영모니터링, 심박측정, 칼로리측정, 운동정보기록, 수면패턴분석, 스트레칭알림","다중언어, 배터리확인, 화면테마설정, 알람설정, 진동경보",방수(5ATM),20일,배터리일체형,135mAh,22g,22.1g,,,,,,,,,,,,,,전용거치대,5.7x2.3cm,,,,,,
65100,화웨이밴드3Pro,스마트밴드,밴드교체형,"0.95""",120x240,AM-OLED,터치스크린,블루투스4.2,"SNS, 문자, 전화","이동거리측정, 달리기, 사이클링, 수영모니터링, 심박측정, 칼로리측정, 운동정보기록, 수면패턴분석, 스트레칭알림","다중언어, 배터리확인, 화면테마설정, 알람설정, 진동경보",방수(5ATM),,,,,,,,,,,,,,,,,,,,,,,,,,
24000,화웨이Honor4,스마트밴드,밴드교체형,"0.95""",120x240,AM-OLED,터치스크린,블루투스5.0,"SNS, 문자, 전화","수영모니터링, 심박측정","다중언어, 배터리확인, 화면테마설정, 알람설정, 진동경보",방수(5ATM),20일,배터리일체형,135mAh,22g,22.1g,,,,14일,,,,,,,,,,,,,,,,,
30430,화웨이Honor5,스마트밴드,밴드교체형,"0.95""",120x240,AM-OLED,터치스크린,블루투스5.0,"SNS, 문자, 전화","달리기, 사이클링, 수영모니터링, 심박측정, 수면패턴분석","다중언어, 배터리확인, 화면테마설정, 알람설정, 진동경보",방수(5ATM),20일,배터리일체형,135mAh,22g,22.1g,,,,최대14일,,,,,,,,,,,,,,,,,
28450,q11스마트시계,스마트밴드,밴드교체형,"0.95""",120x240,AM-OLED,터치스크린,블루투스5.0,"SNS, 문자, 전화","이동거리측정, 달리기, 사이클링, 수영모니터링, 심박측정, 칼로리측정, 운동정보기록, 수면패턴분석, 스트레칭알림","다중언어, 배터리확인, 화면테마설정, 알람설정, 진동경보",생활방수(IP67),,,,,,,,,,,,,,,,,,,,,,,,,,
35900,코아스마트밴드CKHR,스마트밴드,밴드교체형,"0.96""",120x240,AM-OLED,터치스크린,블루투스5.0,"SNS, 문자, 전화","이동거리측정, 달리기, 사이클링, 수영모니터링, 심박측정, 칼로리측정, 운동정보기록, 수면패턴분석, 스트레칭알림","다중언어, 배터리확인, 화면테마설정, 알람설정, 진동경보",방수(5ATM),20일,배터리일체형,135mAh,22g,22.1g,,,"iOS8.0이상, 안드로이드4.4이상",,"민트, 블랙, 스카이블루",,,,,,,,,,,,,,,,
32770,퓨전FnCVPULSEFit-CoachGoPlus,스마트밴드,밴드일체형,"0.95""",120x240,AM-OLED,터치스크린,블루투스5.0,"SNS, 문자, 전화","이동거리측정, 달리기, 사이클링, 수영모니터링, 심박측정, 칼로리측정, 운동정보기록, 수면패턴분석, 스트레칭알림","다중언어, 배터리확인, 화면테마설정, 알람설정, 진동경보",방수(5ATM),20일,배터리일체형,135mAh,22g,22.1g,,,,최대4일~7일,,,15g,,,,,,,,,,,,,,
14100,M3플러스,스마트밴드,밴드교체형,"0.95""",120x240,AM-OLED,터치스크린,블루투스5.0,"SNS, 문자, 전화","이동거리측정, 달리기, 사이클링, 수영모니터링, 심박측정, 칼로리측정, 운동정보기록, 수면패턴분석, 스트레칭알림","다중언어, 배터리확인, 화면테마설정, 알람설정, 진동경보",방수(5ATM),20일,배터리일체형,135mAh,22g,22.1g,,,,5일~10일,,,,,,,,,,,,,,,,,
206800,가민비보핏주니어2,스마트밴드,밴드교체형,"0.95""",120x240,AM-OLED,터치스크린,블루투스5.0,"SNS, 문자, 전화","이동거리측정, 달리기, 사이클링, 수영모니터링, 심박측정, 칼로리측정, 운동정보기록, 수면패턴분석, 스트레칭알림","다중언어, 배터리확인, 화면테마설정, 알람설정, 진동경보",방수(5ATM),20일,배터리일체형,135mAh,22g,22.1g,,,,1년,,실리콘,,,,,,,,,,,,,,,
89100,인바디인바디밴드2,스마트밴드,밴드교체형,"0.95""",120x240,AM-OLED,터치스크린,블루투스5.0,"SNS, 문자, 전화","이동거리측정, 달리기, 사이클링, 수영모니터링, 심박측정, 칼로리측정, 운동정보기록, 수면패턴분석, 스트레칭알림","다중언어, 배터리확인, 화면테마설정, 알람설정, 진동경보",방수(5ATM),20일,배터리일체형,135mAh,22g,22.1g,,,,최대2주,"스톤그레이, 레드와인, 미드나이트블랙, 모던네이비",,,,,,,,,,,,,,,,
50572,LEMFOLT04,스마트밴드,밴드교체형,"0.95""",120x240,AM-OLED,터치스크린,블루투스5.0,"SNS, 문자, 전화","이동거리측정, 달리기, 사이클링, 수영모니터링, 심박측정, 칼로리측정, 운동정보기록, 수면패턴분석, 스트레칭알림","다중언어, 배터리확인, 화면테마설정, 알람설정, 진동경보",방수(5ATM),20일,배터리일체형,160mah,22g,22.1g,,,,7,,,,,,,,,,,,,,,,,
160990,샤오미화미어메이즈핏,스마트밴드,밴드교체형,"0.95""",120x240,AM-OLED,터치스크린,블루투스5.0,"SNS, 문자, 전화","이동거리측정, 달리기, 사이클링, 수영모니터링, 심박측정, 칼로리측정, 운동정보기록, 수면패턴분석, 스트레칭알림","다중언어, 배터리확인, 화면테마설정, 알람설정, 진동경보",방수(5ATM),20일,배터리일체형,135mAh,22g,22.1g,,,"iOS, 안드로이드",,"블랙(TPU밴드), 로즈골드(레더밴드)",세라믹,,,,,,,,,,,,,,,
22010,116PRO,스마트밴드,밴드교체형,"0.95""",120x240,AM-OLED,터치스크린,블루투스5.0,"SNS, 문자, 전화","이동거리측정, 달리기, 사이클링, 수영모니터링, 심박측정, 칼로리측정, 운동정보기록, 수면패턴분석, 스트레칭알림","다중언어, 배터리확인, 화면테마설정, 알람설정, 진동경보",방수(5ATM),20일,배터리일체형,135mAh,22g,22.1g,,,"안드로이드4.4이상, iOS9.0이상",,,,,,,,,,,,,,,,,,
179000,인바디인바디밴드,스마트밴드,밴드일체형,"0.95""",120x240,AM-OLED,터치스크린,블루투스5.0,"SNS, 문자, 전화","이동거리측정, 달리기, 사이클링, 수영모니터링, 심박측정, 칼로리측정, 운동정보기록, 수면패턴분석, 스트레칭알림","다중언어, 배터리확인, 화면테마설정, 알람설정, 진동경보",방수(5ATM),20일,배터리일체형,135mAh,25g,22.1g,,,,,,,,,,,,microUSB,,,,,,,,,
81530,가민비보스마트3,스마트밴드,밴드일체형,"0.95""",120x240,AM-OLED,터치스크린,블루투스5.0,"SNS, 문자, 전화","이동거리측정, 달리기, 사이클링, 수영모니터링, 심박측정, 칼로리측정, 운동정보기록, 수면패턴분석, 스트레칭알림","다중언어, 배터리확인, 화면테마설정, 알람설정, 진동경보",방수(5ATM),20일,배터리일체형,135mAh,22g,22.1g,,,,,,,,,,,음악플레이어,,,,,,,,,,
87420,핏빗Inspire,스마트밴드,밴드교체형,"0.95""",120x240,AM-OLED,터치스크린,블루투스5.0,"SNS, 문자, 전화","일일활동량측정, 달리기, 수영모니터링, 칼로리측정, 수면패턴분석, 만보계","다중언어, 배터리확인, 화면테마설정, 알람설정, 진동경보",방수(최대50m),,,,,,,,,,,,,,,,,,,,,,,,,,
74500,파트론URBANPro,스마트밴드,밴드교체형,"0.95""",120x240,AM-OLED,터치스크린,블루투스5.0,"SNS, 문자, 전화","이동거리측정, 달리기, 사이클링, 수영모니터링, 심박측정, 칼로리측정, 운동정보기록, 수면패턴분석, 스트레칭알림","다중언어, 배터리확인, 화면테마설정, 알람설정, 진동경보",방수(5ATM),20일,배터리일체형,135mAh,22g,22.1g,,,,,블랙,,,,,,,,,,,"SNS, 전화",,,,,
21700,M4,스마트밴드,밴드교체형,"0.95""",120x240,AM-OLED,터치스크린,블루투스5.0,"SNS, 문자, 전화","이동거리측정, 달리기, 사이클링, 수영모니터링, 심박측정, 칼로리측정, 운동정보기록, 수면패턴분석, 스트레칭알림","다중언어, 배터리확인, 화면테마설정, 알람설정, 진동경보",방수(5ATM),20일,배터리일체형,135mAh,22g,22.1g,,,,20일,,TPU,,,,,,,,,,,,,,,
29490,레노버HX03F,스마트밴드,밴드교체형,"0.95""",120x240,AM-OLED,터치스크린,블루투스5.0,"SNS, 문자, 전화","이동거리측정, 달리기, 사이클링, 수영모니터링, 심박측정, 칼로리측정, 운동정보기록, 수면패턴분석, 스트레칭알림","다중언어, 배터리확인, 화면테마설정, 알람설정, 진동경보",방수(5ATM),20일,배터리일체형,135mAh,22g,22.1g,,,,,,,,,,,,USB,,,,,,,,,
82360,소니스마트밴드톡,스마트밴드,밴드교체형,"1.4""",296x128,E잉크,터치스크린,블루투스5.0,"SNS, 문자, 전화","이동거리측정, 달리기, 사이클링, 수영모니터링, 심박측정, 칼로리측정, 운동정보기록, 수면패턴분석, 스트레칭알림","다중언어, 배터리확인, 화면테마설정, 알람설정, 진동경보",방수(5ATM),20일,배터리일체형,135mAh,22g,22.1g,,,,,"블랙, 화이트",,,,,,,,,,,,"내장스피커,마이크",1시간,,,
41850,WAT136스마트워치,스마트밴드,밴드교체형,"0.95""",120x240,AM-OLED,터치스크린,블루투스5.0,"SNS, 문자, 전화","이동거리측정, 달리기, 사이클링, 수영모니터링, 심박측정, 칼로리측정, 운동정보기록, 수면패턴분석, 스트레칭알림","날짜,요일표시, 날씨, 온도확인, 알람설정",생활방수(IP67),,,,,,,,,,,,,,,,,,,,,,,,,,
32220,iWOWN스마트밴드i6HR,스마트밴드,밴드교체형,"0.95""",120x240,AM-OLED,터치스크린,블루투스5.0,"SNS, 문자, 전화","이동거리측정, 달리기, 사이클링, 수영모니터링, 심박측정, 칼로리측정, 운동정보기록, 수면패턴분석, 스트레칭알림","다중언어, 배터리확인, 화면테마설정, 알람설정, 진동경보",방수(5ATM),20일,배터리일체형,135mAh,22g,22.1g,,,,5~7일,"민트, 블랙, 스카이블루",,,,,,,,,,,,,,,,
29900,코아스마트밴드I5Plus,스마트밴드,밴드교체형,"0.91""",128x64,OLED,터치스크린,블루투스5.0,"SNS, 문자, 전화, 어플리케이션","칼로리측정, 운동정보기록, 수면패턴분석, 만보계","내휴대폰찾기, 원격촬영, 방향전환",생활방수(IP67),20일,배터리일체형,75mAh,22g,22.1g,,,"iOS7.0이상, 안드로이드4.3이상",5~7일,"차밍레드, 클래식블랙, 딥블루",,,,,,,,,,,,,,,,
42600,DT28,스마트워치,밴드교체형,"0.95""",120x240,AM-OLED,터치스크린,블루투스5.0,"SNS, 문자, 전화","이동거리측정, 달리기, 사이클링, 수영모니터링, 심박측정, 칼로리측정, 운동정보기록, 수면패턴분석, 스트레칭알림","다중언어, 배터리확인, 화면테마설정, 알람설정, 진동경보",방수(5ATM),20일,배터리일체형,230mAh,22g,22.1g,,,,5-7일,,,,,,,,,,,,,,,,,
39900,코아CKHR,스마트밴드,밴드교체형,"0.95""",120x240,AM-OLED,터치스크린,블루투스5.0,"SNS, 문자, 전화","이동거리측정, 달리기, 사이클링, 수영모니터링, 심박측정, 칼로리측정, 운동정보기록, 수면패턴분석, 스트레칭알림","다중언어, 배터리확인, 화면테마설정, 알람설정, 진동경보",방수(5ATM),20일,배터리일체형,75mAh,22g,22.1g,,,,5~7일,,,,,,,,,,,,,,,,,
128940,소니스마트밴드2(SWR12),스마트밴드,밴드교체형,"0.95""",120x240,AM-OLED,터치스크린,블루투스5.0,"SNS, 문자, 전화","이동거리측정, 달리기, 사이클링, 수영모니터링, 심박측정, 칼로리측정, 운동정보기록, 수면패턴분석, 스트레칭알림","다중언어, 배터리확인, 화면테마설정, 알람설정, 진동경보",방수(5ATM),20일,배터리일체형,135mAh,22g,22.1g,,,,,"블랙, 화이트",,,,,,,microUSB,,,,,,,,,
24200,iWOWNI5Plus,스마트밴드,밴드교체형,"0.91""",128x64,OLED,터치스크린,블루투스5.0,"SNS, 문자, 전화, 어플리케이션","칼로리측정, 운동정보기록, 수면패턴분석, 만보계","내휴대폰찾기, 원격촬영, 방향전환",생활방수(IP65),20일,배터리일체형,75mAh,22g,22.1g,,,"iOS7.0이상, 안드로이드4.3이상",5~7일,"라임그린, 차밍레드, 블랙, 딥블루",,,,,,,,,,,,,,,,
65060,S6,스마트밴드,밴드교체형,"0.95""",120x240,AM-OLED,터치스크린,블루투스5.0,"문자, 전화","혈압측정, 이동거리측정, 달리기, 사이클링, 심박측정, 칼로리측정, 수면패턴분석",원격촬영,생활방수(IP67),20일,배터리일체형,90mAh,,,,,,,,,,,,,,,,,,,,,,,
22440,CoolpowA20,스마트밴드,밴드교체형,"0.95""",120x240,AM-OLED,터치스크린,블루투스5.0,"SNS, 문자, 전화","이동거리측정, 달리기, 사이클링, 수영모니터링, 심박측정, 칼로리측정, 운동정보기록, 수면패턴분석, 스트레칭알림","다중언어, 배터리확인, 화면테마설정, 알람설정, 진동경보",방수(5ATM),20일,배터리일체형,135mAh,22g,22.1g,,,,,,,,,,,,,,,,,전화통화,,,,
7500,뽀로로뽀로로스마트밴드,스마트워치밴드,밴드일체형,"0.95""",120x240,AM-OLED,터치스크린,블루투스5.0,"SNS, 문자, 전화","이동거리측정, 달리기, 사이클링, 수영모니터링, 심박측정, 칼로리측정, 운동정보기록, 수면패턴분석, 스트레칭알림","다중언어, 배터리확인, 화면테마설정, 알람설정, 진동경보",방수(5ATM),20일,배터리일체형,135mAh,22g,22.1g,,,,,,실리콘,,,,,,,,,,,,,,,
58050,M5PLUS,스마트밴드,밴드교체형,"0.95""",120x240,AM-OLED,터치스크린,블루투스4.0,"문자, 전화","혈압측정, 이동거리측정, 심박측정, 칼로리측정, 수면패턴분석","다중언어, 배터리확인, 화면테마설정, 알람설정, 진동경보",방수(5ATM),60일,배터리일체형,80mAh,,,,,,,,,,,,,,,,,,,,,,,
13630,MQQM5,스마트밴드,밴드교체형,"0.95""",120x240,AM-OLED,터치스크린,블루투스5.0,"SNS, 문자, 전화","이동거리측정, 달리기, 사이클링, 수영모니터링, 심박측정, 칼로리측정, 운동정보기록, 수면패턴분석, 스트레칭알림","다중언어, 배터리확인, 화면테마설정, 알람설정, 진동경보",방수(5ATM),20일,배터리일체형,135mAh,22g,22.1g,,,,,,,,,,,,,,,,"알람, 전화",,,,,
